acc,r_square,config,config,config,config,config,config,config,config,config,config,config,config,config
100,100,dataset,normalize,id,model,score,lr,epochs,batch_size,metrics,validation_split,repetitions,patience,hist_n_times
0.4484848484848485,0.6949100482207767,mat_loader{'name': 'Yale'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.6944194096481588,0.4424242424242424,mat_loader{'name': 'Yale'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.4363636363636363,0.6972790848157404,mat_loader{'name': 'Yale'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.6960470278492801,0.4121212121212121,mat_loader{'name': 'Yale'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.41818181818181815,0.6875170376792777,mat_loader{'name': 'Yale'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.6973911852799353,0.3575757575757576,mat_loader{'name': 'Yale'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.4666666666666667,0.6963178494102413,mat_loader{'name': 'Yale'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.6997750703623821,0.496969696969697,mat_loader{'name': 'Yale'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.5151515151515151,0.6976050863902716,mat_loader{'name': 'Yale'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.6997184234263678,0.4727272727272727,mat_loader{'name': 'Yale'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.2904761904761905,0.906096494055608,mat_loader{'name': 'warpPIE10P'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.9056187529671742,0.32857142857142857,mat_loader{'name': 'warpPIE10P'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.2904761904761905,0.9095733437027138,mat_loader{'name': 'warpPIE10P'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.8926156047591929,0.35714285714285715,mat_loader{'name': 'warpPIE10P'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.3333333333333333,0.8916238582830573,mat_loader{'name': 'warpPIE10P'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.8989684336542371,0.30952380952380953,mat_loader{'name': 'warpPIE10P'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.4476190476190477,0.8790697296202894,mat_loader{'name': 'warpPIE10P'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.8567681641322654,0.4142857142857143,mat_loader{'name': 'warpPIE10P'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.3761904761904762,0.8684013770178507,mat_loader{'name': 'warpPIE10P'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.9104877644128104,0.2809523809523809,mat_loader{'name': 'warpPIE10P'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.4619883040935672,0.562906520688412,mat_loader{'name': 'TOX-171'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.5583928088379662,0.42105263157894735,mat_loader{'name': 'TOX-171'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.391812865497076,0.5577116634098962,mat_loader{'name': 'TOX-171'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.5592468795603138,0.4678362573099415,mat_loader{'name': 'TOX-171'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.4502923976608187,0.5641841999583292,mat_loader{'name': 'TOX-171'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.5736229869892019,0.4678362573099415,mat_loader{'name': 'TOX-171'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.4035087719298245,0.5638410422055729,mat_loader{'name': 'TOX-171'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.5577023535715574,0.4093567251461988,mat_loader{'name': 'TOX-171'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.4327485380116959,0.573349627410792,mat_loader{'name': 'TOX-171'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.5563692251526506,0.4269005847953216,mat_loader{'name': 'TOX-171'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.5784313725490197,0.6617974590118869,mat_loader{'name': 'Prostate-GE'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.6521710988243833,0.6470588235294118,mat_loader{'name': 'Prostate-GE'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.6176470588235294,0.6570065331772827,mat_loader{'name': 'Prostate-GE'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.6519198109196456,0.5784313725490197,mat_loader{'name': 'Prostate-GE'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.5980392156862745,0.6565166536306802,mat_loader{'name': 'Prostate-GE'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.6580454544702684,0.6078431372549019,mat_loader{'name': 'Prostate-GE'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.5686274509803921,0.6546413638098255,mat_loader{'name': 'Prostate-GE'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.6590646337272459,0.5882352941176471,mat_loader{'name': 'Prostate-GE'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.6078431372549019,0.6574798547490809,mat_loader{'name': 'Prostate-GE'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.6580784321924281,0.5490196078431373,mat_loader{'name': 'Prostate-GE'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.77,0.8559516879306708,mat_loader{'name': 'pixraw10P'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.8526659043739997,0.78,mat_loader{'name': 'pixraw10P'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.76,0.8540846085778956,mat_loader{'name': 'pixraw10P'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.850678229519396,0.74,mat_loader{'name': 'pixraw10P'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.75,0.8503642578169025,mat_loader{'name': 'pixraw10P'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.8540234955818685,0.73,mat_loader{'name': 'pixraw10P'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.76,0.8554720636699916,mat_loader{'name': 'pixraw10P'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.8448147074469232,0.76,mat_loader{'name': 'pixraw10P'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.76,0.8522721861688662,mat_loader{'name': 'pixraw10P'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.8558925295217987,0.93,mat_loader{'name': 'pixraw10P'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.5925,0.8003578309006909,mat_loader{'name': 'ORL'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.7970667688911621,0.59,mat_loader{'name': 'ORL'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.5675,0.7964737731857191,mat_loader{'name': 'ORL'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.7984846709780559,0.58,mat_loader{'name': 'ORL'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.5375,0.7976778283980902,mat_loader{'name': 'ORL'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.7959472027340226,0.5375,mat_loader{'name': 'ORL'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.56,0.8006648823920439,mat_loader{'name': 'ORL'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.7973798080511635,0.5525,mat_loader{'name': 'ORL'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.57,0.7973391225539544,mat_loader{'name': 'ORL'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.800381145894886,0.6025,mat_loader{'name': 'ORL'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.33525641025641023,0.6830185690564196,mat_loader{'name': 'Isolet'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.6761477606552461,0.3583333333333333,mat_loader{'name': 'Isolet'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.3467948717948718,0.6906544315520454,mat_loader{'name': 'Isolet'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.6850708751343905,0.33974358974358976,mat_loader{'name': 'Isolet'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.34935897435897434,0.6754045518782437,mat_loader{'name': 'Isolet'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.6762922875345385,0.3134615384615385,mat_loader{'name': 'Isolet'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.3269230769230769,0.6835145065757221,mat_loader{'name': 'Isolet'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.7072301165115199,0.3615384615384615,mat_loader{'name': 'Isolet'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.3301282051282051,0.6689708775668283,mat_loader{'name': 'Isolet'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.6821745563693284,0.3243589743589744,mat_loader{'name': 'Isolet'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.565,-0.06955402968347801,mat_loader{'name': 'arcene'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
-0.0482887527054645,0.565,mat_loader{'name': 'arcene'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.565,-0.06377858486619957,mat_loader{'name': 'arcene'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
-0.1698955802452644,0.565,mat_loader{'name': 'arcene'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.555,-0.05941761627309525,mat_loader{'name': 'arcene'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.07675435625764655,0.555,mat_loader{'name': 'arcene'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.555,0.017637401474813463,mat_loader{'name': 'arcene'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.03867578639803272,0.565,mat_loader{'name': 'arcene'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
0.565,0.027646028146870585,mat_loader{'name': 'arcene'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
-0.08455305394801639,0.565,mat_loader{'name': 'arcene'},normalizer{'with_mean': 0},pca_estimate{'n_components': 0.99},"auto_encoder{'activation_hidden': 'tanh', 'activation_output': 'tanh', 'loss': 'mean_squared_error', 'kernel_initializer': 'glorot_normal'}",score_w{},0.01,100,8,['mean_squared_error'],0,1,0,10
